Nom,Commune,X,Y,Distance
ABOUDOU BOURAIMA LEADI,Borgo,9.499145,42.595708,12399.33
ALAIN LARDEAUX,Ghisonaccia,9.408654,42.019512,13243.89
ALAIN MURIE,Bastia,9.439535,42.671974,9013.07
ALAIN PLAULT,Propriano,8.916084,41.669397,5755.77
ALAIN RIERA,Ajaccio,8.72537,41.912983,11240.82
ALEXANDRA BURESI LEONETTI,Ajaccio,8.755796,41.939258,11241.95
ALEXANDRA LUDDENI,Furiani,9.437003,42.656514,11934.96
ALEXANDRE HENNEQUIN,Sarrola-Carcopino,8.833974,41.979592,5052.42
ALEXANDRE MARTINETTI,Ventiseri,9.390048,41.927566,2791.08
ALEXANDRE MATTEI,Bastia,9.428744,42.672293,9012.19
AMANDINE DE CARMEJANE VELLOZZI,Lucciana,9.453876,42.55039,5198.44
AMMAR TALEB,Prunelli-di-Fiumorbo,9.403285,41.9976,14165.8
ANDRE GIRERD,Calcatoggio,8.749335,42.05064,15612.13
ANDRE ROCCHI,Prunelli-di-Fiumorbo,9.400998,41.99848,14165.98
ANGE PIANI,Afa,8.780564,42.002425,14864.35
ANGELIQUE ZECCHI CABANES,Porto-Vecchio,9.279014,41.590462,7781.15
ANGHJULINA ALLEGRINI,Furiani,9.437003,42.656514,11934.96
ANNIE POUMEROL,Brando,9.473356,42.775045,16974.62
ANNIE VALLECALLE,Calvi,8.762374,42.548038,7055.47
ANTHONY GRAZIANI,Olmeta-di-Tuda,9.35597,42.600527,14834.83
ANTOINE BURESI,Sarrola-Carcopino,8.786877,41.951519,5051.6
ANTOINE DOLOVICI,Bastia,9.442327,42.699007,9012.68
ANTOINE GRISONI,Sari-Solenzara,9.398995,41.855845,5267.85
ANTOINE JOSEPH TOLLA,Ajaccio,8.719281,41.909807,11240.5
ANTOINE PETRONI,Penta-di-Casinca,9.506865,42.442571,12929.89
ARNAUD FICO,Furiani,9.437003,42.656514,11934.96
ARNAUD MALLARONI,Porto-Vecchio,9.279154,41.591171,7781.07
AUGUSTIN VALLET,Bastelicaccia,8.824045,41.923977,14167.54
AUGUSTIN VALLET,Eccica-Suarella,8.858693,41.916012,7567.98
AURELIE LUNARDI,Ajaccio,8.74238,41.934262,11241.16
AURELIEN GALLIOU,Ajaccio,8.660343,41.907791,11236.13
AURELIEN NEGRONI,Vescovato,9.463689,42.498798,9740.59
BAPTISTE CALAIS,San-Nicolao,9.521382,42.376628,17353.07
BASTIEN MONDET,Porto-Vecchio,9.279154,41.591171,7781.07
BENJAMIN ACQUAVIVA,Ajaccio,8.720102,41.912166,11240.46
BERNARD CORNEILLE,Sartène,8.972298,41.620672,4369.96
BERNARD DULAT,Sartène,8.972976,41.62075,4370.01
BERNARD SEMIDEI,Bastia,9.441628,42.673911,9013.19
BERTRAND RENE SIMONET,Ajaccio,8.753146,41.937047,11241.85
BRUNO PASSONI,Penta-di-Casinca,9.518247,42.445296,12930.71
CAROLINE DARNAUD VECCHIETTI,Furiani,9.437773,42.647687,11934.0
CATHERINE MARTELLI,Ajaccio,8.737728,41.935684,11240.74
CATHERINE MARTELLI,Pastricciola,8.982934,42.136252,12538.4
CECILIA COSTA,Ajaccio,8.677897,41.907867,11237.45
CHANTAL LUCIANI,Porto-Vecchio,9.277632,41.590871,7781.08
CHARLES HENRI BALDOVINI,San-Gavino-di-Carbini,9.143892,41.709532,14167.15
CHARLES SOLINAS,Bastia,9.428744,42.672293,9012.19
CHARLES TADDEI,L'Île-Rousse,8.943994,42.632163,12871.73
CHARLES VIALE,Bastia,9.444485,42.681026,9013.26
CHIARA BIANCAMARIA,Ajaccio,8.738974,41.933693,11240.93
CHRISTIAN CALENDINI,Penta-di-Casinca,9.505674,42.451789,12930.63
CHRISTIAN MEDORI,Bastia,9.450604,42.697485,9013.37
CHRISTOPHE BEZIER,Propriano,8.902132,41.674144,5755.08
CHRISTOPHE FERRANDI,L'Île-Rousse,8.930975,42.629623,12872.43
CLAIRE BEAUVOIS,Pianottoli-Caldarello,9.055808,41.490887,8061.46
CORINNE FERRANDI,L'Île-Rousse,8.930975,42.629623,12872.43
CYRILLE BRUNEL,Furiani,9.424624,42.658459,11935.01
DAMIEN TAFANI,Ajaccio,8.710371,41.909203,11239.86
DENIS VILLELEGIER,Ajaccio,8.734688,41.930917,11240.73
DEO GRATIAS BIZINDAVYI,Zicavo,9.129186,41.9077,14399.03
DOMINIQUE LEPARC,Vescovato,9.463689,42.498798,9740.59
DOMINIQUE LUZI,Ajaccio,8.755796,41.939258,11241.95
DOMINIQUE POGGI,Cargèse,8.597462,42.13574,4621.96
DOMINIQUE SIMEONI,Furiani,9.432399,42.655848,11934.82
DOMINIQUE SIMEONI,L'Île-Rousse,8.927976,42.62808,12872.53
DON LOUIS CASANOVA,Bastia,9.443494,42.671993,9013.38
DON PAUL SECONDI,Olmeto,8.921473,41.721704,10177.65
ELODIE JORAND DUQUESNE,Borgo,9.443699,42.565947,12396.52
ERIC ANNEBICQUE,Aregno,8.872242,42.605909,14484.38
ERIC ARFI,Borgo,9.439797,42.565082,12396.46
ERIC COLOMBANI,Santa-Maria-Siché,8.977334,41.877522,11867.0
ERIC REVEL,Ajaccio,8.746944,41.93585,11241.43
ERIC SIMONI,Bastia,9.449695,42.702286,9013.19
ERIK GAMBARELLI,Porto-Vecchio,9.279749,41.59115,7781.08
ETIENNE PACINI,Ajaccio,8.720528,41.910063,11240.59
ETIENNE PACINI,San-Gavino-di-Carbini,9.143892,41.709532,14167.15
FELIX ANTOINE FRANCESCHINI,Ajaccio,8.736392,41.92927,11240.93
FLORENCE GASPAROTTO,Corte,9.150416,42.308336,14731.31
FLORENCE VINCENT,Bastia,9.448954,42.703863,9013.1
FRANCESCU SUZZARINI,Venzolasca,9.499476,42.514154,3788.94
FRANCK TARABOCHIA,Albitreccia,8.795365,41.852965,8062.16
FRANCOIS AGOSTINI,Calenzana,8.857036,42.508092,841.55
FRANCOIS ASSIRELLI,Furiani,9.437003,42.656514,11934.96
FRANCOIS BENEDETTI,Prunelli-di-Fiumorbo,9.384736,41.999233,14167.32
FRANCOIS RENE LIVRELLI,Ajaccio,8.755796,41.939258,11241.95
FRANCOIS VIANNE BONTINCK,Propriano,8.902132,41.674144,5755.08
FRANCOISE CHIOUSSE,Ajaccio,8.730631,41.943072,11239.87
FRANCOISE CORTEGGIANI,Calenzana,8.857036,42.508092,841.55
FREDERIC FRAU,Furiani,9.432399,42.655848,11934.82
FREDERIC GROSSI,Bastelica,9.052614,42.001956,17093.68
FREDERIC LEBLOND,Santa-Maria-di-Lota,9.461567,42.742195,6172.62
GENEVIEVE BAUFAYS,Zonza,9.366629,41.653392,5357.97
GERARD CIANELLI,Bastia,9.449757,42.699251,9013.27
GERARD VENTURINI,Santa-Maria-Siché,8.977334,41.877522,11867.0
GILBERT GUIDICELLI,Morosaglia,9.205972,42.465531,15621.66
GILLES TESTOU,Ajaccio,8.770131,41.948987,11242.6
GODEFROY JOCHMANS,Saint-Florent,9.304686,42.682567,12290.72
GREGOIRE TOMASI,Coti-Chiavari,8.778254,41.742582,11869.42
GREGORY DESAILLY,Ajaccio,8.735759,41.944889,11240.18
GUILLAUME BINET,Ajaccio,8.643836,41.91033,11234.76
GUILLAUME DALLE,Propriano,8.902313,41.674296,5755.06
GWENAEL ALFONSI,Bastia,9.442327,42.699007,9012.68
HELENE MAX TRICHARD,Bastia,9.449657,42.692409,9013.41
HENRI AMBROSI,Bastia,9.44993,42.692066,9013.44
JACQUELINE BACOU,Lucciana,9.453876,42.55039,5198.44
JACQUES LUCIANI,Propriano,8.90122,41.674607,5755.02
JACQUES PHILIPP EMANUELLI,Penta-di-Casinca,9.505674,42.451789,12930.63
JANA HUFSCHMIDT,Venzolasca,9.524856,42.51253,3788.89
JASMINE MERINDOL,San-Nicolao,9.526545,42.369702,17352.19
JEAN ALAIN PAPI,Penta-di-Casinca,9.505674,42.451789,12930.63
JEAN BAPTISTE CALENDINI,Bastia,9.450188,42.701057,9013.26
JEAN CHRISTOPHE BASTERI,San-Martino-di-Lota,9.454077,42.720864,5319.21
JEAN CHRISTOPHE COLOMBANI,Ajaccio,8.759802,41.936854,11242.36
JEAN CHRISTOPHE ROSIUS,Ajaccio,8.753146,41.937047,11241.85
JEAN DOMINIQUE PAJANACCI,Bastia,9.446985,42.701037,9013.01
JEAN FRANCOIS ALBERTINI,Bastia,9.450568,42.698514,9013.35
JEAN FRANCOIS LASSUS,Porto-Vecchio,9.227758,41.577252,7781.74
JEAN FRANCOIS PERNOT,Coti-Chiavari,8.736995,41.758476,11865.93
JEAN FRANCOIS PIETRI,Ajaccio,8.74895,41.93507,11241.62
JEAN LOUIS LESCHI,Corte,9.150586,42.308818,14731.37
JEAN LOUIS MAZZONI,Bastia,9.449164,42.6977,9013.25
JEAN LOUIS PEGULLO,Aléria,9.515987,42.116697,7695.8
JEAN MARC LIBOUREL,Bonifacio,9.158042,41.386671,5999.23
JEAN MARC MERLENGHI,Ajaccio,8.74895,41.93507,11241.62
JEAN MARC NERI,Ajaccio,8.719281,41.909807,11240.5
JEAN MARCEL SENCY,Vescovato,9.463689,42.498798,9740.59
JEAN MARIE ROSSI,Ajaccio,8.738544,41.930457,11241.04
JEAN MAURICE GALLI,Bastia,9.428744,42.672293,9012.19
JEAN MICHEL POGGI,Cargèse,8.597414,42.135755,4621.96
JEAN NOEL CORAZZI,Vescovato,9.463689,42.498798,9740.59
JEAN NOEL VELLOZZI,Lucciana,9.453876,42.55039,5198.44
JEAN PAUL CARROLAGGI,Urbalacone,8.939764,41.804412,14099.35
JEAN PAUL LEGAY,Porto-Vecchio,9.275517,41.596913,7780.39
JEAN PAUL PERNET,L'Île-Rousse,8.927976,42.62808,12872.53
JEAN PHILIPPE FERRACCI SAILLARD,Sarrola-Carcopino,8.786877,41.951519,5051.6
JEAN PHILIPPE ROSSI,Bastia,9.450194,42.709276,9013.08
JEAN PIERRE ALLEGRINI,L'Île-Rousse,8.933763,42.633252,12872.48
JEAN PIERRE CASTELLUCCI,Lecci,9.316519,41.678683,2377.81
JEAN PIERRE LE DEAN,Ghisonaccia,9.408654,42.019512,13243.89
JEAN REMY CASAMATTA,Corte,9.151947,42.304579,14730.92
JEAN RENE PAPI,Penta-di-Casinca,9.505674,42.451789,12930.63
JEAN VALERE GERONIMI,Cervione,9.491351,42.332209,5225.53
JUDY LEQUEUX,Bastia,9.448878,42.698426,9013.22
JULIEN FERRARI,Bastia,9.442448,42.681797,9013.08
JULIEN MARCHESCHI,Ajaccio,8.752233,41.938292,11241.72
KARINE BALLIEU,Bastelicaccia,8.824045,41.923977,14167.54
LAETITIA DELLASANTINA PANZANI,Ajaccio,8.643836,41.91033,11234.76
LAURA FELIX VECCHIO,Porto-Vecchio,9.279168,41.591253,7781.06
LAURA ORSINI SAULI,Bastia,9.442448,42.681797,9013.08
LAURENT DODDOLI,Ajaccio,8.755796,41.939258,11241.95
LAURENT GARRIC,Porto-Vecchio,9.284002,41.5872,7781.58
LAURENT MICAELLI,Grosseto-Prugna,8.807312,41.887065,12763.95
LOUIS ANSALDI,Bastia,9.449437,42.698875,9013.25
LOUIS JULIEN PAOLETTI,Porto-Vecchio,9.279749,41.59115,7781.08
LUCILE BOCHU,Ghisonaccia,9.408654,42.019512,13243.89
MALIKA GALLIOU,Ajaccio,8.746944,41.93585,11241.43
MARC ANTOINE LECCIA,Sarrola-Carcopino,8.833974,41.979592,5052.42
MARC BANDITTINI LANDUCCI,Bastia,9.446985,42.701037,9013.01
MARC BROCHARD,Venaco,9.173926,42.236101,11720.03
MARC CASTELLANI,Valle-di-Campoloro,9.53878,42.330137,10281.55
MARC LAMONICA,Ajaccio,8.755796,41.939258,11241.95
MARIANNE CANALE,Afa,8.79664,41.958979,14864.27
MARIANNE ESTEVE,Bastelicaccia,8.829807,41.919016,14167.0
MARIE ALBERTINI,Corte,9.150856,42.308219,14731.31
MARIE ALBERTINI,Penta-di-Casinca,9.505674,42.451789,12930.63
MARIE ANTOINETT CHIARELLI,Porto-Vecchio,9.276531,41.589147,7781.25
MARIE CHANSON,Ajaccio,8.677897,41.907867,11237.45
MARIE CHRISTINE CIABRINI,Peri,8.86033,41.998097,6413.48
MARIE ELISABETH TORRE,Biguglia,9.433885,42.619305,13811.5
MARIE JEANNE MARIETTI GERVAIS,Corte,9.150478,42.308991,14731.39
MARIE JOSE LUCIANI,Calvi,8.754185,42.55881,7056.46
MARIE JOSE PETRUCCI FEDERICI,Penta-di-Casinca,9.505674,42.451789,12930.63
MARIE LAURE GANDOLFI SCHEIT,Bastia,9.441017,42.679206,9013.02
MARTINE FRATICELLI ANDREI,Aléria,9.51319,42.11541,7695.82
MATHIEU GERONIMI,Vescovato,9.463689,42.498798,9740.59
MATHILDE FERRI PISANI,Ajaccio,8.716967,41.909915,11240.32
MATTHIEU PIAZZA,Porto-Vecchio,9.279154,41.591171,7781.07
MICHEL MIGLIORETTI,Propriano,8.902132,41.674144,5755.08
MICHEL RAFFIN,Vescovato,9.463689,42.498798,9740.59
MICHELE BARD,Cargèse,8.594781,42.134461,4621.71
MICHELLE FOSSE,Petreto-Bicchisano,8.95619,41.775798,12684.97
MIREILLE CAMPANA CASTELLUCCI,Lecci,9.316519,41.678683,2377.81
NADINE CUCCHI,Porto-Vecchio,9.276531,41.589147,7781.25
NATHALIE MONTAZ ROSSET,Ajaccio,8.740339,41.936327,11240.91
NICOLAS DOMINIQ DELAUNAY,Peri,8.86033,41.998097,6413.48
NICOLAS DUPLAN,Poggio-d'Oletta,9.359454,42.641039,9377.3
OLIVIA QUELQUEJAY LECLERE,Porto-Vecchio,9.209485,41.648355,7773.69
OUMAR DIALLO,Aléria,9.487182,42.108137,7695.56
PASCAL CASELLI,Ajaccio,8.759802,41.936854,11242.36
PASCAL DENIS,Ajaccio,8.738974,41.933693,11240.93
PASCAL GHIONGA,Corte,9.150679,42.308182,14731.3
PASCALE DUBOIS VITTORI,Vescovato,9.458677,42.508903,9739.71
PATRICE CHABERT,Bastia,9.442448,42.681797,9013.08
PATRICE CORDOLIANI,Borgo,9.489884,42.604364,12400.37
PATRICK MARCON,Santa-Maria-di-Lota,9.460436,42.743465,6172.49
PAUL ATLAN,Porto-Vecchio,9.279014,41.590462,7781.15
PAUL BEAUDENON,Propriano,8.905268,41.674506,5755.08
PAUL COLOMBANI,Porto-Vecchio,9.27478,41.560933,7784.29
PAUL CUCCHI,Porto-Vecchio,9.276531,41.589147,7781.25
PAUL MARCAGGI,Ajaccio,8.736392,41.92927,11240.93
PAUL ROSSI,Ajaccio,8.738544,41.930457,11241.04
PAUL SIALELLI,Bastia,9.449217,42.702371,9013.15
PAULINE BERTAGNA CASTA,Ajaccio,8.710762,41.909555,11239.87
PHILIPPE AMOROS,Ajaccio,8.74238,41.934262,11241.16
PHILIPPE BARTHEZ,Propriano,8.902313,41.674296,5755.06
PHILIPPE CALENDINI,Prunelli-di-Fiumorbo,9.402241,42.002661,14165.85
PHILIPPE DOSSA,Porto-Vecchio,9.279749,41.59115,7781.08
PHILIPPE MARCHAND,Luri,9.424244,42.896715,9874.54
PHILIPPE MARCHAND,Luri,9.384667,42.898479,9872.36
PIERRE GHIONGA,Corte,9.150679,42.308182,14731.3
PIERRE JEAN MASSIANI,Ajaccio,8.709244,41.910243,11239.72
PIERRE PATRICE,Rogliano,9.451,42.958968,18014.14
RENAUD GARCIN,Borgo,9.442257,42.562348,12396.14
RENE CASANOVA,Ajaccio,8.725344,41.912712,11240.83
ROBERT TARDY,Ajaccio,8.720528,41.910063,11240.59
ROLAND CLEMENT,Alata,8.779122,41.976149,9164.69
ROLAND PIGOTT,Propriano,8.91597,41.669012,5755.82
SANTA ERMINJ ARFI,Bastia,9.435923,42.673935,9012.73
SARAH ELIZABETH GARRON SCHMITT,Bastia,9.428744,42.672293,9012.19
SAUVEUR MERLENGHI,Ajaccio,8.74895,41.93507,11241.62
SOLENNE ROUBELAT,Valle-di-Campoloro,9.533516,42.331036,10281.46
SOPHIE AMBROSI,Borgo,9.495916,42.599083,12399.73
SOPHIE DESERT,Ajaccio,8.746944,41.93585,11241.43
SOPHIE DESNAULT BURLE,Cargèse,8.597462,42.13574,4621.96
STEFANIA BRESCIANI,Sari-Solenzara,9.400272,41.855422,5267.89
STEPHANE PEPE,L'Île-Rousse,8.933763,42.633252,12872.48
TARAS PANKEVYCH,Penta-di-Casinca,9.505674,42.451789,12930.63
THIBAUT ANIEL,Bastia,9.450711,42.698288,9013.37
THIERRY BASTIAN,Propriano,8.902285,41.675684,5754.91
THIERRY POLI,Bastia,9.442427,42.694643,9012.78
VANINA BRUNET GAMET,Bastia,9.448954,42.703863,9013.1
VANINA DECOCK SALDUCCI,Aregno,8.872242,42.605909,14484.38
VIRGILE LELU,Grosseto-Prugna,8.807312,41.887065,12763.95
XAVIER PIERI,Biguglia,9.443916,42.61511,13810.6
XAVIER POLI,Corte,9.150416,42.308336,14731.31
XAVIERE MARIE SANTELLI,Biguglia,9.434135,42.629114,13812.29
YVAN ALI CHERIF,Calvi,8.754625,42.559039,7056.43
YVES CHATELUS,Sartène,8.972976,41.62075,4370.01
YVES VERNIN,Morosaglia,9.20904,42.466532,15621.87
